country,month,actual,pred_benchmark,pred_lasso
Canada,2019-07-01,0.00367242425226344,0.0012442167539187948,7.502544105441285e-4
Canada,2019-08-01,0,0.0017120081736030149,0.0017831774542431751
Canada,2019-09-01,-7.334067068747174e-4,0.0013364709722036424,0.001150212800929814
Canada,2019-10-01,0.00293040502741703,0.001248095465708143,0.0017219763033308696
Canada,2019-11-01,7.312614585464061e-4,0.001620550681757019,0.001098115004894604
Canada,2019-12-01,0.00364830758547451,0.0014023325567105065,0.0017863292934691434
Canada,2020-01-01,0.00145560433270119,0.0016924976747631903,0.0017728426988255553
Canada,2020-02-01,0.00145348862798311,0.001482808333286387,0.001168520201438183
Canada,2020-03-01,-0.01021906703212227,0.001482454551573805,5.389735938959292e-4
Canada,2020-04-01,-0.00514896319619229,3.140675801829256e-4,-0.0029104525378331253
Canada,2020-05-01,-0.00147601502812033,4.665307614896266e-4,-0.0032091878235442056
Canada,2020-06-01,0.00809125414683986,9.476546000963e-4,0.005480570131482926
Canada,2020-07-01,0,0.002319462124288365,0.0037971186832494934
Canada,2020-08-01,0.0021953905634362,0.0012269933183921152,0.001843578229914329
Canada,2020-09-01,0.00219058137981775,0.0015054383501675156,0.0016952855643804505
Canada,2020-10-01,0.00291333053835796,0.0015085923760834261,8.77125664147848e-4
Canada,2020-11-01,0.00362976805057879,0.0016066704389043323,0.0013620057511313569
Canada,2020-12-01,0.00361664047018805,0.0017109540082369675,0.0015359453257958939
Canada,2021-01-01,0.00432277330200392,0.0017249387814077003,0.002471493857660734
Canada,2021-02-01,0.00215439939702655,0.0018405048888715538,0.0021643577588838533
Canada,2021-03-01,7.171029349963831e-4,0.0015524415069615228,0.0023780081014968825
Canada,2021-04-01,0.00286328041001571,0.0013555257044790834,0.0018195506517506123
Canada,2021-05-01,0.00285510543697942,0.0016493604468098967,0.0013612634747012069
Canada,2021-06-01,0.00284697701192815,0.0016556996497011482,0.0018539001252454084
Canada,2021-07-01,0.00496278934212934,0.0016618840127445632,0.0021176730550981696
Canada,2021-08-01,0.0063447516333337,0.001974858708649786,0.0015762883346468399
Canada,2021-09-01,0.00560618146659841,0.0022354696221096827,9.475610189937719e-4
Canada,2021-10-01,0.00557492733091713,0.002184984962581117,0.0019631001989673697
Canada,2021-11-01,0.00416089365916505,0.0022317808745822808,0.0024471298312294543
Canada,2021-12-01,0.00483259483820841,0.002016527697965794,0.0012791183819446663
Canada,2022-01-01,0.00754720563538313,0.0021607925050176266,8.947469679053335e-4
Canada,2022-02-01,0.00681201544250598,0.002732568300469805,0.0027955958232007963
Canada,2022-03-01,0.01080361622137893,0.002690358071572599,0.0028524965205379885
Canada,2022-04-01,0.00335233300875348,0.0037702561014020222,0.003514573181827983
Canada,2022-05-01,0.01131459657997702,0.0020636274561510104,0.0011634752108287908
Canada,2022-06-01,0.00725357614889166,0.003991748559061532,0.002418705022179859
Canada,2022-07-01,0,0.0031463929468931407,0.0018289946090410698
Canada,2022-08-01,-6.572461623388648e-4,0.0013208007463009514,2.922084286798858e-4
Canada,2022-09-01,0.00459167746717348,0.0011479681927484239,7.701399818545736e-4
Canada,2022-10-01,0.00587277381213002,0.002434435944867518,0.0010444395049670943
Canada,2022-11-01,0.00389610882456459,0.002778965520542654,0.0020063797347541967
Canada,2022-12-01,-6.482982398861026e-4,0.0023041411034799087,0.001546372738081388
Canada,2023-01-01,0.00452928629359394,0.0011730570266199236,0.0010156025363159636
Canada,2023-02-01,0.00129032275967055,0.002441999069941499,0.0019305791405809286
Canada,2023-03-01,0.00128865997214866,0.001659508517720372,0.0015890180704914785
Canada,2023-04-01,0.00513809736674453,0.0016574415905407783,0.0014800650202119207
