country,month,actual,pred_persistence,pred_mean,pred_ets,pred_arima,pred_arimax
Canada,2024-02-01,0,0,0.001798806071634448,0.0030131569687478,0.00134387371230456,0.00157110456095853
Canada,2024-03-01,0.002506266976059379,0,0.001798806071634448,0.0028342335191492,0.0014346104357795,0.0018520602839821
Canada,2024-04-01,0.0031240262833334143,0.002506266976059379,0.001798806071634448,0.00281364732479287,0.00203184511234299,0.00236175635285025
Canada,2024-05-01,0.0024922131279589976,0.0031240262833334143,0.001798806071634448,0.00283245877834131,0.00207417559508153,0.00296154772566285
Canada,2024-06-01,6.220840013995144e-4,0.0024922131279589976,0.001798806071634448,0.00281109643626868,0.00191597524177414,0.00214183208213043
Canada,2024-07-01,0.0024844733276614406,6.220840013995144e-4,0.001798806071634448,0.00266430226686195,0.00148746945956006,0.00145598323430998
Canada,2024-08-01,6.20155058635774e-4,0.0024844733276614406,0.001798806071634448,0.00265075874863836,0.00202247883959347,0.00170780430170278
Canada,2024-09-01,-6.20155058635774e-4,6.20155058635774e-4,0.001798806071634448,0.00248594363202846,0.00146817309392628,0.00112432925717491
Canada,2024-10-01,0.0030969365105333324,-6.20155058635774e-4,0.001798806071634448,0.00216415223339781,0.00126129097885763,0.00149196734259229
Canada,2024-11-01,0.0018535686493228454,0.0030969365105333324,0.001798806071634448,0.00227562951015709,0.00220935225454978,0.00245897059173092
Canada,2024-12-01,0.0018501392881615786,0.0018535686493228454,0.001798806071634448,0.00223109269278624,0.00172118412899972,0.00165515929262234
Canada,2025-01-01,0.0012315272492466889,0.0018501392881615786,0.001798806071634448,0.00219206618475632,0.00181709864201134,0.0015727814084676
Canada,2025-02-01,0.006134988567516153,0.0012315272492466889,0.001798806071634448,0.00209580276972449,0.00164770537166369,0.00211942590997467
Canada,2025-03-01,0,0.006134988567516153,0.001798806071634448,0.00246618494176817,0.00286878024549791,0.00305896235883188
Canada,2025-04-01,-0.002449480710340346,0,0.001798806071634448,0.00227557873413267,0.00118556699253387,0.00130030245529282
Canada,2025-05-01,0.002449480710340346,-0.002449480710340346,0.001798806071634448,0.00185035366280947,9.318584623992228e-4,0.00127424790412971
Canada,2025-06-01,0.0024434954124759045,0.002449480710340346,0.001798806071634448,0.00191178424199987,0.00214932735658475,0.00118060353663382
Canada,2025-07-01,6.099420744147821e-4,0.0024434954124759045,0.001798806071634448,0.00196219178092122,0.00184922962299449,0.00228769901863235
Canada,2025-08-01,0.0018275972190240353,6.099420744147821e-4,0.001798806071634448,0.00183713929424715,0.00149028775265899,0.00157083171492816
Canada,2025-09-01,0.004251448857357509,0.0018275972190240353,0.001798806071634448,0.00183639124211973,0.00186862528747743,0.00171360518000598
Canada,2025-10-01,0.0012113871862977632,0.004251448857357509,0.001798806071634448,0.0020509841512941,0.00234851195060438,0.00253485930938869
Canada,2025-11-01,0.0024183808642810334,0.0012113871862977632,0.001798806071634448,0.00198201712242449,0.00150499693541126,0.00237011216630875
Canada,2025-12-01,0.00301477466808997,0.0024183808642810334,0.001798806071634448,0.00201764328003712,0.00201294737479081,0.00212486000477977
Canada,2026-01-01,6.018658020989776e-4,0.00301477466808997,0.001798806071634448,0.00209572851382117,0.00202063938189477,0.0024120638469633
United States,2023-11-01,0.0014679044730874224,0.0013659160589440944,0.0021169882712746414,0.00276184843648529,0.00129481732637713,0.0015193868785788
