country,month,actual,pred_benchmark,pred_multivariate,pred_lasso,pred_arima
Canada,2014-04-01,0.00400802139753953,0.0015377930995872,0.0017236469440505134,0.0015187141344832624,0.0014754281119257772
Canada,2014-05-01,7.996801705640877e-4,0.001913149062326541,0.0015373322952751548,0.0015890816510926557,0.002053181742333976
Canada,2014-06-01,0.00239521072595483,0.0014316927191418269,0.0016703424384430067,0.0017794263943510852,0.0012940152050563167
Canada,2014-07-01,0,0.0016703171547007803,0.002133465032466611,0.0020309654390496456,0.0017582516465061487
Canada,2014-08-01,7.971303730185397e-4,0.0013134221893089314,0.00165039693266656,0.0012965506445886958,0.001198000996896181
Canada,2014-09-01,0.00159235702436255,0.001422581841326866,2.8199995785015006e-4,8.066214875426629e-4,0.0014504270121117734
Canada,2014-10-01,0.0015898254540998,0.0015381534386020468,0.0012961633517664403,0.0013680890536950541,0.0015547530783130556
Canada,2014-11-01,-0.0015898254540998,0.0015381972662137323,5.114082102698287e-4,9.140200237423492e-4,0.001534725327760371
Canada,2014-12-01,-0.00159235702436255,0.001058122608219477,4.840943485328028e-4,7.221941981727396e-4,9.036645304743544e-4
Canada,2015-01-01,-0.00319234109897337,0.0010117750738607681,-6.986826474844597e-4,-4.6696467306311614e-4,9.819574222717621e-4
Canada,2015-02-01,0.00319234109897337,6.769888951502357e-4,-8.577844186444897e-4,-5.534460121209973e-4,5.660155485336732e-4
Canada,2015-03-01,0.00476948439903512,0.0017258617734525865,0.001842741852574705,0.0018233424054598817,0.0019713712850095728
Canada,2015-04-01,-0.00238189870453364,0.002007511671503216,5.266007767804047e-4,0.0010574205319641107,0.0020630190212667186
Canada,2015-05-01,0.00396668509010478,8.969693887429935e-4,0.002641756602683774,0.0021953426041563216,4.5234453096286236e-4
Canada,2015-06-01,0.00395101264667996,0.0018072510175960997,0.002089143136484718,0.0020304009393922336,0.00206194386970323
Canada,2015-07-01,0.00236313619228312,0.0018337160518674554,0.0014786795141867178,0.0015431072355487666,0.0012368935803094689
Canada,2015-08-01,0,0.001619367731089291,-6.696991315078684e-5,2.862464461582809e-4,0.0015957709101379351
Canada,2015-09-01,-7.870917368171249e-4,0.0012802059089439602,-2.4387589080417734e-4,1.8646426455535387e-4,0.0010895994805651575
Canada,2015-10-01,0.00157356444743061,0.0011501174596533243,0.0017210492944041214,0.0017693621053288672,0.0013528852273778347
