country,month,actual,pred_benchmark,pred_multivariate
Canada,2019-07-01,0.00367242425226344,0.0012442167539187948,4.597286904568737e-4
Canada,2019-08-01,0,0.0017120081736030149,0.0017286779243312123
Canada,2019-09-01,-7.334067068747174e-4,0.0013364709722036424,0.0016461976173290818
Canada,2019-10-01,0.00293040502741703,0.001248095465708143,0.002042106612370409
Canada,2019-11-01,7.312614585464061e-4,0.001620550681757019,8.89193311891311e-4
Canada,2019-12-01,0.00364830758547451,0.0014023325567105065,0.002019043784382049
Canada,2020-01-01,0.00145560433270119,0.0016924976747631903,0.0022859184981918385
Canada,2020-02-01,0.00145348862798311,0.001482808333286387,0.0014444080915207063
Canada,2020-03-01,-0.01021906703212227,0.001482454551573805,5.265317774741373e-4
Canada,2020-04-01,-0.00514896319619229,3.140675801829256e-4,-0.0062496995051181305
Canada,2020-05-01,-0.00147601502812033,4.665307614896266e-4,-0.00757900876071266
Canada,2020-06-01,0.00809125414683986,9.476546000963e-4,0.007661197489112203
Canada,2020-07-01,0,0.002319462124288365,0.0035734948838370743
Canada,2020-08-01,0.0021953905634362,0.0012269933183921152,0.0017565438661178328
Canada,2020-09-01,0.00219058137981775,0.0015054383501675156,0.0022601110750266632
Canada,2020-10-01,0.00291333053835796,0.0015085923760834261,8.913003646414948e-4
Canada,2020-11-01,0.00362976805057879,0.0016066704389043323,8.697828449776291e-4
Canada,2020-12-01,0.00361664047018805,0.0017109540082369675,0.00101909779908195
Canada,2021-01-01,0.00432277330200392,0.0017249387814077003,0.0034547002449424303
Canada,2021-02-01,0.00215439939702655,0.0018405048888715538,0.0032247387948827464
Canada,2021-03-01,7.171029349963831e-4,0.0015524415069615228,0.004086792990287808
Canada,2021-04-01,0.00286328041001571,0.0013555257044790834,0.0027008841586082925
Canada,2021-05-01,0.00285510543697942,0.0016493604468098967,0.0022919933592322125
Canada,2021-06-01,0.00284697701192815,0.0016556996497011482,0.0033614792119736965
Canada,2021-07-01,0.00496278934212934,0.0016618840127445632,0.0021128282586992944
Canada,2021-08-01,0.0063447516333337,0.001974858708649786,8.684104903968626e-4
Canada,2021-09-01,0.00560618146659841,0.0022354696221096827,1.3231341771765336e-4
Canada,2021-10-01,0.00557492733091713,0.002184984962581117,0.002083085223827616
Canada,2021-11-01,0.00416089365916505,0.0022317808745822808,0.0028688944554789413
Canada,2021-12-01,0.00483259483820841,0.002016527697965794,0.0010810327533340009
Canada,2022-01-01,0.00754720563538313,0.0021607925050176266,6.84398266707246e-4
Canada,2022-02-01,0.00681201544250598,0.002732568300469805,0.0037039147657671532
Canada,2022-03-01,0.01080361622137893,0.002690358071572599,0.00338880880914009
Canada,2022-04-01,0.00335233300875348,0.0037702561014020222,0.004633690751549708
Canada,2022-05-01,0.01131459657997702,0.0020636274561510104,0.0013680641196219955
Canada,2022-06-01,0.00725357614889166,0.003991748559061532,0.002758149927487252
Canada,2022-07-01,0,0.0031463929468931407,0.0016836238791953341
Canada,2022-08-01,-6.572461623388648e-4,0.0013208007463009514,2.91455244088297e-5
Canada,2022-09-01,0.00459167746717348,0.0011479681927484239,5.999072263610326e-4
Canada,2022-10-01,0.00587277381213002,0.002434435944867518,0.0010947107490210976
Canada,2022-11-01,0.00389610882456459,0.002778965520542654,0.002800546343178035
Canada,2022-12-01,-6.482982398861026e-4,0.0023041411034799087,0.0017303144877294893
Canada,2023-01-01,0.00452928629359394,0.0011730570266199236,0.0010879240497799394
Canada,2023-02-01,0.00129032275967055,0.002441999069941499,0.002215001561918399
Canada,2023-03-01,0.00128865997214866,0.001659508517720372,0.001812128312875134
Canada,2023-04-01,0.00513809736674453,0.0016574415905407783,0.0015584601398915246
Canada,2023-05-01,6.404098841992223e-4,0.002588623991202183,0.003015675136680865
Canada,2023-06-01,0.00255754615111669,0.0015142359557487875,9.690275005439648e-4
Canada,2023-07-01,0.00382409643840375,0.0019677851554042195,0.001318871141781993
Canada,2023-08-01,0.00697308689186026,0.0022735120233059306,0.0024543238983310046
Canada,2023-09-01,0.00189334231378079,0.0030580180781658566,0.003183604674146843
